[*] Performing General Enumeration of Domain: sonyentertainmentnetwork.com
[-] DNSSEC is not configured for sonyentertainmentnetwork.com
[*] 	 NS a2-67.akam.net 95.100.174.67
[*] 	 Bind Version for 95.100.174.67 b'34270.69'
[*] 	 NS a13-66.akam.net 2.22.230.66
[*] 	 Bind Version for 2.22.230.66 b'24329.12'
[*] 	 NS a13-66.akam.net 2600:1480:800::42
[*] 	 NS dns3.p05.nsone.net 198.51.44.69
[*] 	 Bind Version for 198.51.44.69 b'c1f7e9ede'
[*] 	 NS dns3.p05.nsone.net 2620:4d:4000:6259:7:5:0:3
[*] 	 NS a3-65.akam.net 96.7.49.65
[*] 	 Bind Version for 96.7.49.65 b'35645.199'
[*] 	 NS a3-65.akam.net 2600:1408:1c::41
[*] 	 NS dns1.p05.nsone.net 198.51.44.5
[*] 	 Bind Version for 198.51.44.5 b'c1f7e9ede'
[*] 	 NS dns1.p05.nsone.net 2620:4d:4000:6259:7:5:0:1
[*] 	 NS a24-64.akam.net 2.16.130.64
[*] 	 Bind Version for 2.16.130.64 b'34764.134'
[*] 	 NS dns4.p05.nsone.net 198.51.45.69
[*] 	 Bind Version for 198.51.45.69 b'c1f7e9ede'
[*] 	 NS dns4.p05.nsone.net 2a00:edc0:6259:7:5::4
[*] 	 NS a1-22.akam.net 193.108.91.22
[*] 	 Bind Version for 193.108.91.22 b'10468.85'
[*] 	 NS a1-22.akam.net 2600:1401:2::16
[*] 	 NS dns2.p05.nsone.net 198.51.45.5
[*] 	 Bind Version for 198.51.45.5 b'c1f7e9ede'
[*] 	 NS dns2.p05.nsone.net 2a00:edc0:6259:7:5::2
[*] 	 NS a12-65.akam.net 184.26.160.65
[*] 	 Bind Version for 184.26.160.65 b'34270.70'
[*] 	 MX sonyentertainmentnetwork-com.mail.protection.outlook.com 104.47.73.10
[*] 	 MX sonyentertainmentnetwork-com.mail.protection.outlook.com 104.47.46.36
[*] 	 A sonyentertainmentnetwork.com 216.146.46.10
[*] 	 A sonyentertainmentnetwork.com 216.146.46.11
[*] 	 TXT sonyentertainmentnetwork.com v=spf1 ip4:160.33.194.228 ip4:160.33.194.229 ip4:160.33.194.230 ip4:160.33.194.231 ip4:209.249.146.158 ip4:209.249.146.159 ip4:64.37.183.243 ip4:64.37.183.246 ip4:64.37.182.141 -all
[*] 	 TXT sonyentertainmentnetwork.com wtkhyb4mshmhxxk38ttbbylfjk69xsd1
[*] 	 TXT sonyentertainmentnetwork.com google-site-verification=RIBDyB2GUPK6sE51NWi2xriloGjvslKcGm1vWBt2xMo
[*] 	 TXT sonyentertainmentnetwork.com google-site-verification=KFetQIB4awtzniZsF6Z3fBMtR-RpCwgaYnxJoCLXAuk
[*] 	 TXT sonyentertainmentnetwork.com MS=ms23651374
[*] 	 TXT sonyentertainmentnetwork.com yrbxskbdjkyy6b4xtz9835y4wkzkfsmc
[*] 	 TXT sonyentertainmentnetwork.com google-site-verification=7w94H7dT9dF01vPVE_VM62L1hWp6kh2y-8Qro03i2gM
[*] 	 TXT sonyentertainmentnetwork.com chpq1r94bxlh00rcn2tbqfzly35xvd4j
[*] 	 TXT sonyentertainmentnetwork.com google-site-verification=_2RQho6DzqUWmdW9jCRK1ev_CbhboM1-xSxdCOL6tws
[*] 	 TXT sonyentertainmentnetwork.com v=msv1 t=7B9F4097-DFDD-4742-ABF0-A9ED51284920
[*] 	 TXT sonyentertainmentnetwork.com 8tp8tnq1dckx09pcfbnh20lf5k76fwy3
[*] 	 TXT sonyentertainmentnetwork.com google-site-verification=RW4_WeCawZPr2a2ekIEP65kxNMtxZbcS6Yq5WxA9m8s
[*] 	 TXT sonyentertainmentnetwork.com tnp5twcnc65cfm3w93t567dh95vmbdh7
[*] Enumerating SRV Records
[+] 0 Records Found
