[*] Performing General Enumeration of Domain: api.playstation.com
[-] DNSSEC is not configured for api.playstation.com
[*] 	 NS dns4.p05.nsone.net 198.51.45.69
[*] 	 Bind Version for 198.51.45.69 b'c1f7e9ede'
[*] 	 NS dns4.p05.nsone.net 2a00:edc0:6259:7:5::4
[*] 	 NS a12-65.akam.net 184.26.160.65
[*] 	 Bind Version for 184.26.160.65 b'34270.70'
[*] 	 NS dns2.p05.nsone.net 198.51.45.5
[*] 	 Bind Version for 198.51.45.5 b'c1f7e9ede'
[*] 	 NS dns2.p05.nsone.net 2a00:edc0:6259:7:5::2
[*] 	 NS a13-66.akam.net 2.22.230.66
[*] 	 Bind Version for 2.22.230.66 b'24329.12'
[*] 	 NS a13-66.akam.net 2600:1480:800::42
[*] 	 NS a3-65.akam.net 96.7.49.65
[*] 	 Bind Version for 96.7.49.65 b'35646.69'
[*] 	 NS a3-65.akam.net 2600:1408:1c::41
[*] 	 NS a2-67.akam.net 95.100.174.67
[*] 	 Bind Version for 95.100.174.67 b'34270.70'
[*] 	 NS a24-64.akam.net 2.16.130.64
[*] 	 Bind Version for 2.16.130.64 b'34765.165'
[*] 	 NS dns1.p05.nsone.net 198.51.44.5
[*] 	 Bind Version for 198.51.44.5 b'c1f7e9ede'
[*] 	 NS dns1.p05.nsone.net 2620:4d:4000:6259:7:5:0:1
[*] 	 NS dns3.p05.nsone.net 198.51.44.69
[*] 	 Bind Version for 198.51.44.69 b'c1f7e9ede'
[*] 	 NS dns3.p05.nsone.net 2620:4d:4000:6259:7:5:0:3
[*] 	 NS a1-22.akam.net 193.108.91.22
[*] 	 Bind Version for 193.108.91.22 b'10468.76'
[*] 	 NS a1-22.akam.net 2600:1401:2::16
[-] Could not Resolve MX Records for api.playstation.com
[*] 	 TXT api.playstation.com b68xbql43t6z454bcldb8s5b4fnstryd
[*] Enumerating SRV Records
[+] 0 Records Found
